$Culture,$Criticality,$Criticality Modifier,$Initial Known,$Inter-Dependency,$Dynamism,$Size,$Plan,$Team Size,-Cost,+Score,+Completion,-Idle
0.6631963925268491, 1.0483384725618572, 3.937543445088002, 0.4728574462080132, 58.2418365473529, 20.126481452896392, 3.1387511032743434, 2.1140549653316594, 18.730092723953042
0.11738843774315813, 1.0473497794815887, 6.810359209549036, 0.6678362787639136, 99.81011748703071, 15.450086429412975, 3.5570112182171507, 2.918704015574728, 24.055913552976136
0.19599869447678753, 0.9167639528751386, 9.086671576585317, 0.5092436763611432, 22.62656344845545, 2.4482226727194476, 0.2733430284946019, 0.020434068792661852, 20.778044709928142
0.615490449712456, 0.889698911049106, 3.139115061070524, 0.6665330915948111, 21.083266072213632, 16.38704983582154, 2.5515468753938735, 3.5172570906689375, 32.08407409119218
0.3752678357100002, 0.9914791458664682, 3.241809209733759, 0.4343770950305021, 14.177371838002754, 42.97723649868774, 3.193146548537006, 1.0143868247398964, 33.029718950217315
0.47783902201205, 1.1113729304668947, 8.879517532285721, 0.6865030540093107, 96.22560934120706, 12.639859411208604, 0.03344141891121444, 4.043929564239617, 1.2443434356074219
0.8364950188654533, 1.0759002317614783, 8.559626377559413, 0.6603262970887733, 78.70322751930951, 29.599974632377904, 0.8714863462471936, 4.635628713989156, 18.610240834930355
0.5271568948871675, 1.0690516783666921, 3.793528503502838, 0.5472592453392672, 6.0461109524349945, 43.147632304487566, 0.5040885047767776, 4.442059142425543, 4.030064211611707
0.8901090644230242, 0.873219914476681, 5.102625405006278, 0.5464172044558846, 43.751858247359074, 25.97440331336463, 2.9356052680977394, 2.5381670365798787, 41.05264031178058
0.7269565226900406, 1.1642709263888376, 5.594529028458897, 0.6093486622433975, 88.57099692768324, 13.642212901646793, 3.9977842188714052, 0.8503035437555817, 32.63529383449274
0.6262542257138017, 1.1367686850368446, 2.8885481905492583, 0.6344507244893672, 21.104281836587905, 48.1528437900328, 2.858490929452034, 0.6211923766387878, 9.9400382687722
0.33756334173480684, 1.0547045909489368, 5.146517753610445, 0.4266436554026633, 6.749547247725705, 4.352165946827305, 0.3058815504575674, 2.1598901437961517, 39.4713036186204
0.6380433571826456, 1.1640715258201553, 5.584040527760175, 0.6765416428217162, 92.62951004430896, 39.95173365349705, 2.070710142942841, 2.614032761313196, 27.717094655955787
0.36394956803288325, 1.1008996307096721, 4.529987444450136, 0.5514131425357067, 22.184404307736802, 11.885199861631351, 3.6572185710213185, 0.8249896820285707, 18.256026718313716
0.7583391446979165, 1.1050735773488247, 9.840951846479133, 0.6837342767642114, 91.2856818926955, 2.439220784597704, 1.4470440375324265, 4.263287011511822, 16.117001221829756
0.7628903325286721, 1.153871132941901, 5.111670531994024, 0.4940899590450951, 32.301620071253055, 41.66686196501172, 0.3670408840874728, 0.5240186039676603, 22.744318053496954
0.1434593309595628, 1.0373581010646873, 3.4809436194142185, 0.5526610041868547, 7.514444140344098, 43.292979786805894, 2.6221305574531923, 2.321367871332912, 39.788460686421786
0.29985108690704665, 1.032256266817175, 8.646815794002759, 0.6416614376332908, 57.28883921211161, 31.282460202112716, 1.1267667390810874, 0.9476949410824231, 20.9941566876819
0.5330017749043877, 0.9003362528852737, 7.848141911277142, 0.5958784182506197, 94.08319936726795, 49.13014666639226, 1.5653468430408632, 1.157228765999303, 10.10833125596201
0.5787242154903074, 0.9519913444616911, 4.586175562794858, 0.5150641334525854, 40.53938942565561, 36.28091983281821, 2.5381648770549545, 2.650883577872362, 33.97324744370437
0.22241753098461833, 1.0851155480294397, 8.904266090868319, 0.4575084513996159, 8.186103630415275, 15.613420890363573, 3.7662125042046037, 4.02986911856311, 36.03197416804093
0.3445087410116206, 1.0878018297320426, 7.569675489308006, 0.494499490935686, 65.92531129908654, 44.88733068626527, 0.0769069680254888, 0.32646583477379254, 42.34588301065072
0.8687913769810417, 0.9467979563951645, 8.280956280226714, 0.49582596308382454, 75.72075783288093, 12.692676250498563, 3.6960768840292832, 2.1570553427246093, 20.48506092769254
0.1273699248299992, 1.1337601666470887, 8.683928439974093, 0.5162585753084741, 59.359737992301184, 41.83868630377799, 2.0105778112166295, 0.7417192734512584, 18.075213701371766
0.35684621559065244, 0.9338000717099517, 6.840500164269867, 0.5585823758846575, 58.51991844327822, 30.195614838903396, 1.20135656472456, 4.852262845614007, 12.289944804718022
0.26475405980152644, 1.0897820422076192, 4.278758460966553, 0.6790827848057662, 55.86593473569171, 8.728973767821874, 2.6326232055665164, 0.2409278750727467, 20.294780097639485
0.2381128921881417, 1.0249586158328108, 7.966497766712019, 0.6341889266790472, 2.733533235850957, 36.04088434378681, 2.6868402596969263, 0.7252913543677131, 37.54549031186076
0.259553556527074, 0.9572480476689004, 3.789234594363532, 0.6866921096815756, 51.69912431528219, 6.381295122890182, 0.7955401074368722, 0.6324093268657566, 12.43270186194485
0.12691447176237933, 0.999932414458431, 9.33261290939256, 0.4508663930691179, 34.692977248288635, 40.208919314744804, 3.215899719651075, 4.569135501277305, 1.2547042815711404
0.6681440797578965, 1.0086213270359057, 4.931515310360424, 0.6364241399956083, 34.083366326990266, 3.120218703448691, 3.3191692688182446, 1.072850104188647, 19.43591957252257
0.299324899997818, 1.190948474139986, 3.2385940335877637, 0.5718933498542361, 10.860722398709878, 37.54858895513414, 3.8066128110071724, 0.8359366555286307, 29.55283270537421
0.430816746646134, 1.046512848374655, 6.598677559210034, 0.49668270579695306, 61.54033501193754, 29.05489328788003, 3.0606619362102694, 1.678203528618127, 32.708722204138304
0.5997648830070101, 1.151312932695773, 2.823974217873718, 0.4095041538672389, 78.53529065029004, 35.97624183142544, 0.3032969757750923, 4.687466039112116, 24.997858928117772
0.7996337180737875, 0.942997292132941, 4.655408342507197, 0.46434767244148534, 72.86235094802132, 34.14202385724338, 0.08413421248029485, 2.0791792932746906, 15.40002752228171
0.2659336332523028, 0.8550482221416811, 8.53585134893245, 0.6303528338920886, 21.222566001579434, 37.590573962747, 3.641536832670109, 4.3765339044344, 21.39317059379061
0.16854743388315177, 0.828470843411876, 7.929459167448738, 0.5229582704902942, 75.3000351774833, 1.7197735137120023, 0.6683014488399222, 1.2155809855702548, 32.80186638273979
